         U _hard_reset
000048f2 T SPR_end
0000495a T SPR_isInitialized
00004968 T SPR_reset
000049f2 T SPR_initEx
00004a6c T SPR_init
00004a78 T SPR_releaseSprite
00004ae0 T SPR_getNumActiveSprite
00004af6 T SPR_defragVRAM
00004b7a T SPR_loadAllFrames
00004c82 T SPR_setPosition
00004cc4 T SPR_setHFlip
00004d36 T SPR_setVFlip
00004da8 T SPR_setPriorityAttribut
00004dda T SPR_setPalette
00004e06 T SPR_setDepth
00004e8e T SPR_setZ
00004ea0 T SPR_setAlwaysOnTop
00004eb8 T SPR_setAnimAndFrame
00004f16 T SPR_addSpriteEx
000050e0 T SPR_addSprite
00005108 T SPR_addSpriteSafe
0000514e T SPR_addSpriteExSafe
000051a8 T SPR_setDefinition
000052ae T SPR_setAnim
000052f6 T SPR_setFrame
00005332 T SPR_nextFrame
00005358 T SPR_setVRAMTileIndex
000053f4 T SPR_setSpriteTableIndex
0000547a T SPR_setAutoTileUpload
00005490 T SPR_setDelayedFrameUpdate
000054a6 T SPR_setFrameChangeCallback
000054b2 T SPR_setVisibility
00005576 T SPR_setAlwaysVisible
0000558c T SPR_setNeverVisible
000055a4 T SPR_computeVisibility
000055e2 T SPR_clear
00005612 T SPR_update
000058ba T SPR_logProfil
000058bc T SPR_logSprites
00005a68 T setRandomSeed
00005a78 T random
00005a9e T getFPS
00005aa6 T getFPS_f
00005aae T KLog
00005ad2 T KLog_U1
00005b1e T KLog_U1_
00005b76 T KLog_U2
00005be4 T KLog_U2_
00005c5a T KLog_U3
00005ce6 T KLog_U3_
00005d7a T KLog_U4
00005e22 T KLog_U4_
00005ed4 T KLog_U1x
00005f24 T KLog_U1x_
00005f80 T KLog_U2x
00005ff4 T KLog_U2x_
00006070 T KLog_U3x
00006100 T KLog_U3x_
00006198 T KLog_U4x
00006242 T KLog_U4x_
000062f6 T KLog_S1
00006342 T KLog_S1_
0000639a T KLog_S2
00006408 T KLog_S2_
0000647e T KLog_S3
0000650a T KLog_S3_
0000659e T KLog_S4
00006646 T KLog_S4_
000066f8 T KLog_S1x
00006748 T KLog_S2x
000067bc T KLog_S3x
0000684c T KLog_S4x
000068f6 T KLog_f1
00006946 T KLog_f2
000069bc T KLog_f3
00006a54 T KLog_f4
00006b0c T KLog_f1x
00006b60 T KLog_f2x
00006bdc T KLog_f3x
00006c78 T KLog_f4x
00006d32 T KLog_F1
00006d7e T KLog_F2
00006dec T KLog_F3
00006e78 T KLog_F4
00006f20 T KLog_F1x
00006f70 T KLog_F2x
00006fe4 T KLog_F3x
00007074 T KLog_F4x
0000711e T allocateBitmap
00007164 T allocateBitmapEx
000071a6 T allocateTileSet
000071d6 T allocateTileSetEx
0000720c T allocateTileMap
0000723c T allocateTileMapEx
0000727a T allocateImage
000072f4 T unpack
0000732c T unpackBitmap
000073c0 T unpackTileSet
00007434 T unpackTileMap
000074ac T unpackImage
00007504 T partition_u8
00007588 T qsort_u8
000075d8 T partition_s8
0000765c T qsort_s8
000076ac T partition_u16
0000773e T qsort_u16
0000778e T partition_s16
00007820 T qsort_s16
00007870 T partition_u32
00007914 T qsort_u32
00007964 T partition_s32
00007a08 T qsort_s32
00007a58 T MEM_init
00007a80 T MEM_getFree
00007aae T MEM_getLargestFreeBlock
00007ae6 T MEM_getAllocated
00007b1c T MEM_alloc
00007bf6 T MEM_free
00007c08 T MEM_pack
00007c7c T MEM_dump
00007e44 T memset
00007e64 T memcpy
00007e80 T memcpyU16
00007e9c T memcpyU32
00007eba T fastMemset
00007ed8 T fastMemsetU16
00007ef8 T fastMemsetU32
00007f14 T fastMemcpy
00007f2e T fastMemcpyU16
00007f4a T fastMemcpyU32
00007f68 t getPlanAddress
00008020 t prepareTileMapDataColumn
000080ba t prepareTileMapDataRowEx
0000814e t prepareTileMapDataColumnEx
00008214 t setTileMapDataRow
0000825a t setTileMapDataColumn
000083ea t setTileMapDataColumnEx
000085ac T VDP_loadTileData
000085e6 T VDP_loadFontData
00008610 T VDP_loadTileSet
00008682 T VDP_loadFont
000086a4 T VDP_loadBMPTileDataEx
000086fc T VDP_fillTileData
00008748 T VDP_clearTileMap
00008786 T VDP_fillTileMap
0000881c T VDP_setTileMapData
00008850 T VDP_setTileMapDataEx
0000891c t setTileMapDataRowEx
000089f2 T VDP_setTileMapXY
00008a46 T VDP_fillTileMapRect
00008b1c T VDP_clearTileMapRect
00008b4c T VDP_fillTileMapRectInc
00008bee T VDP_setTileMapDataRect
00008d5c T VDP_setTileMapDataRectEx
00008f2e T VDP_setTileMapDataRow
00008fd0 T VDP_setTileMapDataRowEx
00009084 T VDP_setTileMapDataColumnFast
0000915c T VDP_setTileMapDataColumn
00009218 T VDP_setTileMapDataColumnEx
000092ea T VDP_setTileMap
0000939e T VDP_setTileMapEx
00009470 T VDP_setTileMapRow
0000950c T VDP_setTileMapRowEx
000095bc T VDP_setTileMapColumn
00009662 T VDP_setTileMapColumnEx
00009720 T VDP_setMap
00009762 T VDP_setMapEx
000097b0 T Z80_isBusTaken
000097c2 T Z80_requestBus
000097e8 T Z80_releaseBus
000097f2 T Z80_startReset
000097fc T Z80_endReset
00009806 T Z80_setBank
0000981a T Z80_init
00009838 T Z80_read
0000984a T Z80_write
0000985e T Z80_clear
000098da T Z80_upload
0000995a T Z80_download
000099b2 T Z80_getLoadedDriver
000099ba T Z80_unloadDriver
000099ee T Z80_loadCustomDriver
00009a32 T Z80_isDriverReady
00009a68 T Z80_loadDriver
00009cdc T DMA_getAutoFlush
00009ce8 T DMA_setAutoFlush
00009d1a T DMA_getMaxQueueSize
00009d22 T DMA_getMaxTransferSize
00009d2a T DMA_setMaxTransferSize
00009d34 T DMA_setMaxTransferSizeToDefault
00009d54 T DMA_getBufferSize
00009d5e T DMA_getIgnoreOverCapacity
00009d6c T DMA_setIgnoreOverCapacity
00009d86 T DMA_clearQueue
00009da4 T DMA_setMaxQueueSize
00009dee T DMA_setMaxQueueSizeToDefault
00009dfa T DMA_setBufferSize
00009e52 T DMA_setBufferSizeToDefault
00009e74 T DMA_initEx
00009f20 T DMA_init
00009f30 T DMA_flushQueue
00009f96 T DMA_getQueueSize
00009f9e T DMA_getQueueTransferSize
00009fa6 T DMA_releaseTemp
00009fb6 T DMA_allocateTemp
00009ff6 T DMA_queueDma
0000a1a4 T DMA_allocateAndQueueDma
0000a1fe T DMA_copyAndQueueDma
0000a26c T DMA_doDma
0000a3c2 T DMA_doCPUCopyDirect
0000a45a T DMA_doCPUCopy
0000a4d0 T DMA_transfer
0000a58a T DMA_doVRamFill
0000a63c T DMA_doVRamCopy
0000a6c8 T DMA_waitCompletion
0000a6d0 T VDP_getPaletteColor
0000a6e2 T VDP_getPaletteColors
0000a702 T VDP_getPalette
0000a718 T VDP_setPaletteColor
0000a732 T VDP_setPaletteColors
0000a752 T VDP_setPalette
0000a768 T VDP_doFadingStep
0000a770 T VDP_initFading
0000a79c T VDP_interruptFade
0000a7a4 T VDP_fade
0000a7d8 T VDP_fadeTo
0000a808 T VDP_fadeOut
0000a834 T VDP_fadeIn
0000a864 T VDP_fadePal
0000a890 T VDP_fadeToPal
0000a8b8 T VDP_fadeOutPal
0000a8dc T VDP_fadeInPal
0000a904 T VDP_fadeAll
0000a928 T VDP_fadeToAll
0000a948 T VDP_fadeOutAll
0000a962 T VDP_fadeInAll
0000a982 T VDP_isDoingFade
0000a98a T VDP_waitFadeCompletion
0000a994 T VDP_releaseAllSprites
0000a9c2 T VDP_allocateSprites
0000aa5c T VDP_releaseSprites
0000aac4 T VDP_getAvailableSprites
0000aad4 T VDP_refreshHighestAllocatedSpriteIndex
0000ab0c T VDP_clearSprites
0000ab1a T VDP_resetSprites
0000ab24 T VDP_setSpriteFull
0000ab60 T VDP_setSprite
0000ab96 T VDP_setSpritePosition
0000abbe T VDP_setSpriteSize
0000abd4 T VDP_setSpriteAttribut
0000abea T VDP_setSpriteLink
0000ac00 T VDP_linkSprites
0000ac4a T VDP_updateSprites
0000ac88 T logVDPSprite
0000ae28 T PAL_getColor
0000ae4e T PAL_getColors
0000af00 T PAL_getPalette
0000af6a T PAL_setColor
0000af94 T PAL_setColors
0000b034 t setFadePalette
0000b100 T PAL_setPaletteColors
0000b120 T PAL_setPalette
0000b17a T PAL_setColorsDMA
0000b1a4 T PAL_setPaletteColorsDMA
0000b1c4 T PAL_setPaletteDMA
0000b1e6 T PAL_doFadeStep
0000b2b8 T PAL_initFade
0000b408 T PAL_interruptFade
0000b41a T PAL_fade
0000b474 T PAL_fadeTo
0000b4d8 T PAL_fadeOut
0000b508 T PAL_fadeIn
0000b53c T PAL_fadePalette
0000b578 T PAL_fadeToPalette
0000b5b0 T PAL_fadeOutPalette
0000b5ea T PAL_fadeInPalette
0000b628 T PAL_fadeAll
0000b650 T PAL_fadeToAll
0000b674 T PAL_fadeOutAll
0000b69a T PAL_fadeInAll
0000b6c4 T PAL_isDoingFade
0000b6d0 T PAL_waitFadeCompletion
0000b6e0 T SND_isPlaying_PCM
0000b720 T SND_startPlay_PCM
0000b7d0 T SND_stopPlay_PCM
0000b846 T SND_isPlaying_2ADPCM
0000b888 T SND_startPlay_2ADPCM
0000b956 T SND_stopPlay_2ADPCM
0000b9da T SND_isPlaying_4PCM
0000ba1c T SND_startPlay_4PCM
0000bb0a T SND_stopPlay_4PCM
0000bb8e T SND_setVolume_4PCM
0000bbe2 T SND_getVolume_4PCM
0000bc30 T SND_isPlaying_XGM
0000bc38 T SND_startPlay_XGM
0000bc46 T SND_stopPlay_XGM
0000bc4e T SND_pausePlay_XGM
0000bc56 T SND_resumePlay_XGM
0000bc5e T SND_isPlayingPCM_XGM
0000bc70 T SND_setPCM_XGM
0000bc8c T SND_setPCMFast_XGM
0000bca8 T SND_startPlayPCM_XGM
0000bccc T SND_stopPlayPCM_XGM
0000bcde T SND_setLoopNumber_XGM
0000bcf2 T SND_set68KBUSProtection_XGM
0000bd04 T SND_nextXFrame_XGM
0000bd16 T SND_getManualSync_XGM
0000bd1e T SND_setManualSync_XGM
0000bd30 T SND_getForceDelayDMA_XGM
0000bd38 T SND_setForceDelayDMA_XGM
0000bd4a T SND_getMusicTempo_XGM
0000bd52 T SND_setMusicTempo_XGM
0000bd64 T SND_getCPULoad_XGM
0000bd6c t uint16ToStr
0000be42 T strlen
0000be54 T strnlen
0000be90 T strcmp
0000beb0 T strcpy
0000bec2 T strncpy
0000bef8 T strcat
0000bf16 T strclr
0000bf20 T strreplacechar
0000bf46 T uintToStr
0000c006 T intToStr
0000c080 T intToHex
0000c120 T fix32ToStr
0000c1d0 T fix16ToStr
0000c27a T sprintf
0000c78c T VRAM_releaseRegion
0000c7a6 T VRAM_clearRegion
0000c7d0 T VRAM_createRegion
0000c80e T VRAM_getFree
0000c83a T VRAM_getLargestFreeBlock
0000c86c T VRAM_getAllocated
0000c89c T VRAM_alloc
0000c942 T VRAM_free
0000c968 t initTilemap
0000cab6 t clearVRAMBuffer
0000caf6 t flipBuffer
0000cb48 T BMP_end
0000cbcc T BMP_reset
0000cd38 T BMP_init
0000cdac T BMP_setBufferCopy
0000cdc6 T BMP_hasFlipRequestPending
0000cdd4 T BMP_waitWhileFlipRequestPending
0000cde4 T BMP_hasFlipInProgess
0000cdf0 T BMP_waitFlipComplete
0000ce00 T BMP_flip
0000ce60 T BMP_drawText
0000ceb4 T BMP_clearText
0000cf10 T BMP_clearTextLine
0000cf56 T BMP_showFPS
0000d018 T BMP_clear
0000d028 T BMP_getWritePointer
0000d044 T BMP_getReadPointer
0000d060 T BMP_getPixelFast
0000d096 T BMP_getPixel
0000d0e0 T BMP_setPixelFast
0000d130 T BMP_setPixel
0000d18c T BMP_setPixels_V2D_old
0000d204 T BMP_setPixelsFast_V2D_old
0000d270 T BMP_setPixels_old
0000d2f8 T BMP_setPixelsFast_old
0000d374 T BMP_drawLine_old
0000d474 T BMP_drawBitmapData
0000d51c T BMP_drawBitmap
0000d5e0 T BMP_loadBitmapData
0000d612 T BMP_loadBitmap
0000d638 T BMP_getBitmapPalette
0000d654 T BMP_scale
0000d726 T BMP_drawBitmapScaled
0000d820 T BMP_loadAndScaleBitmap
0000d856 T BMP_doVBlankProcess
0000d860 T BMP_doHBlankProcess
0000deac T getSubTickInternal
0000df06 T getSubTick
0000df38 T getTick
0000df64 T getTime
0000df86 T getTimeAsFix32
0000df98 T startTimer
0000dfba T getTimer
0000dff8 T waitSubTick
0000e054 T waitTick
0000e0a2 T waitMs
0000e104 T VDP_setHorizontalScroll
0000e14a T VDP_setHorizontalScrollTile
0000e190 T VDP_setHorizontalScrollLine
0000e1d6 T VDP_setVerticalScroll
0000e210 T VDP_setVerticalScrollTile
0000e258 T VDP_clearPlane
0000e310 T VDP_getTextPlane
0000e318 T VDP_getTextPalette
0000e328 T VDP_getTextPriority
0000e334 T VDP_setTextPlane
0000e33e T VDP_setTextPalette
0000e360 T VDP_setTextPriority
0000e382 T VDP_drawTextBG
0000e430 T VDP_clearTextBG
0000e45e T VDP_clearTextAreaBG
0000e490 T VDP_clearTextLineBG
0000e4d0 T VDP_drawText
0000e4f4 T VDP_clearText
0000e51c T VDP_clearTextArea
0000e54c T VDP_clearTextLine
0000e562 T VDP_drawBitmapEx
0000e63a T VDP_drawBitmap
0000e6b2 T VDP_drawImageEx
0000e758 T VDP_drawImage
0000e7c8 T YM2612_read
0000e7e2 T YM2612_write
0000e808 T YM2612_reset
0000e8ee T YM2612_writeSafe
0000e906 T YM2612_writeReg
0000e958 T YM2612_writeRegSafe
0000e97a T YM2612_enableDAC
0000e99a T YM2612_disableDAC
0000e9b8 T memset_
0000ea30 T memsetU16
0000ea8e T memsetU32
0000eacc T memcpy_
0000ec00 T smp_null_pcm
0000ec80 T VDP_loadBMPTileData
0000ed08 T flushQueue
0000ed1c t .fq_loop
0000ed2a t .fq_end
0000ed2c T flushQueueSafe
0000ed52 t .fqs_loop
0000ed68 t .fqs_end
0000ed6c T SYS_assertReset
0000ed70 T SYS_reset
0000ed7e T SYS_hardReset
0000ed8c T SYS_getInterruptMaskLevel
0000ed96 T SYS_setInterruptMaskLevel
0000edae T SYS_getAndSetInterruptMaskLevel
0000edc8 T KDebug_Halt
0000edd2 T KDebug_Alert
0000edee T KDebug_AlertNumber
0000edf6 t numLoop
0000ee0e t number
0000ee16 t letter
0000ee1c t ascii
0000ee3c T KDebug_StartTimer
0000ee46 T KDebug_StopTimer
0000ef00 T smp_null
0000f000 T clearBitmapBuffer
0000f06a T copyBitmapBuffer
0000f150 T BMP_setPixelFastA
0000f15a t .spf_01
0000f160 t .spf_x_even
0000f17e t .spf_x_odd
0000f19c T BMP_setPixelA
0000f1b2 t .sp_01
0000f1b4 T BMP_setPixelsFast_V2D
0000f1dc t .spsfv_loop
0000f1e6 t .spsfv_x_even
0000f1fe t .spsfv_x_odd
0000f216 T BMP_setPixels_V2D
0000f246 t .spsv_loop
0000f252 t .spsv_01
0000f25c t .spsv_02
0000f262 t .spsv_x_even
0000f27a t .spsv_x_odd
0000f292 T BMP_setPixelsFast
0000f2ae t .spsf_loop
0000f2b8 t .spsf_x_even
0000f2d4 t .spsf_x_odd
0000f2f0 T BMP_setPixels
0000f314 t .sps_loop
0000f320 t .sps_01
0000f32c t .sps_02
0000f332 t .sps_x_even
0000f34e t .sps_x_odd
0000f36a T BMP_clipLine
0000f462 T BMP_drawLine
0000f46e t .dl_start
0000f47c t .dl_01
0000f484 t .dl_02
0000f4a6 t .dl_on_dx
0000f4aa t .dl_dx_loop
0000f4b0 t .dl_dx_even
0000f4c6 t .dl_dx_even_1
0000f4ca t .dl_end
0000f4d0 t .dl_dx_odd
0000f4e6 t .dl_dx_odd_1
0000f4f0 t .dl_on_dy
0000f4f6 t .dl_dy_loop
0000f4fc t .dl_dy_even
0000f512 t .dl_dy_even_1
0000f51c t .dl_dy_odd
0000f532 t .dl_dy_odd_1
0000f53c T BMP_isPolygonCulled
0000f568 t fillEdge
0000f586 t .fe_fill_base2
0000f58c t .fe_fill_table
0000f810 t .fe_fill_160
0000f814 t .fe_fill_159
0000f818 t .fe_fill_158
0000f81c t .fe_fill_157
0000f820 t .fe_fill_156
0000f824 t .fe_fill_155
0000f828 t .fe_fill_154
0000f82c t .fe_fill_153
0000f830 t .fe_fill_152
0000f834 t .fe_fill_151
0000f838 t .fe_fill_150
0000f83c t .fe_fill_149
0000f840 t .fe_fill_148
0000f844 t .fe_fill_147
0000f848 t .fe_fill_146
0000f84c t .fe_fill_145
0000f850 t .fe_fill_144
0000f854 t .fe_fill_143
0000f858 t .fe_fill_142
0000f85c t .fe_fill_141
0000f860 t .fe_fill_140
0000f864 t .fe_fill_139
0000f868 t .fe_fill_138
0000f86c t .fe_fill_137
0000f870 t .fe_fill_136
0000f874 t .fe_fill_135
0000f878 t .fe_fill_134
0000f87c t .fe_fill_133
0000f880 t .fe_fill_132
0000f884 t .fe_fill_131
0000f888 t .fe_fill_130
0000f88c t .fe_fill_129
0000f890 t .fe_fill_128
0000f894 t .fe_fill_127
0000f898 t .fe_fill_126
0000f89c t .fe_fill_125
0000f8a0 t .fe_fill_124
0000f8a4 t .fe_fill_123
0000f8a8 t .fe_fill_122
0000f8ac t .fe_fill_121
0000f8b0 t .fe_fill_120
0000f8b4 t .fe_fill_119
0000f8b8 t .fe_fill_118
0000f8bc t .fe_fill_117
0000f8c0 t .fe_fill_116
0000f8c4 t .fe_fill_115
0000f8c8 t .fe_fill_114
0000f8cc t .fe_fill_113
0000f8d0 t .fe_fill_112
0000f8d4 t .fe_fill_111
0000f8d8 t .fe_fill_110
0000f8dc t .fe_fill_109
0000f8e0 t .fe_fill_108
0000f8e4 t .fe_fill_107
0000f8e8 t .fe_fill_106
0000f8ec t .fe_fill_105
0000f8f0 t .fe_fill_104
0000f8f4 t .fe_fill_103
0000f8f8 t .fe_fill_102
0000f8fc t .fe_fill_101
0000f900 t .fe_fill_100
0000f904 t .fe_fill_99
0000f908 t .fe_fill_98
0000f90c t .fe_fill_97
0000f910 t .fe_fill_96
0000f914 t .fe_fill_95
0000f918 t .fe_fill_94
0000f91c t .fe_fill_93
0000f920 t .fe_fill_92
0000f924 t .fe_fill_91
0000f928 t .fe_fill_90
0000f92c t .fe_fill_89
0000f930 t .fe_fill_88
0000f934 t .fe_fill_87
0000f938 t .fe_fill_86
0000f93c t .fe_fill_85
0000f940 t .fe_fill_84
0000f944 t .fe_fill_83
0000f948 t .fe_fill_82
0000f94c t .fe_fill_81
0000f950 t .fe_fill_80
0000f954 t .fe_fill_79
0000f958 t .fe_fill_78
0000f95c t .fe_fill_77
0000f960 t .fe_fill_76
0000f964 t .fe_fill_75
0000f968 t .fe_fill_74
0000f96c t .fe_fill_73
0000f970 t .fe_fill_72
0000f974 t .fe_fill_71
0000f978 t .fe_fill_70
0000f97c t .fe_fill_69
0000f980 t .fe_fill_68
0000f984 t .fe_fill_67
0000f988 t .fe_fill_66
0000f98c t .fe_fill_65
0000f990 t .fe_fill_64
0000f994 t .fe_fill_63
0000f998 t .fe_fill_62
0000f99c t .fe_fill_61
0000f9a0 t .fe_fill_60
0000f9a4 t .fe_fill_59
0000f9a8 t .fe_fill_58
0000f9ac t .fe_fill_57
0000f9b0 t .fe_fill_56
0000f9b4 t .fe_fill_55
0000f9b8 t .fe_fill_54
0000f9bc t .fe_fill_53
0000f9c0 t .fe_fill_52
0000f9c4 t .fe_fill_51
0000f9c8 t .fe_fill_50
0000f9cc t .fe_fill_49
0000f9d0 t .fe_fill_48
0000f9d4 t .fe_fill_47
0000f9d8 t .fe_fill_46
0000f9dc t .fe_fill_45
0000f9e0 t .fe_fill_44
0000f9e4 t .fe_fill_43
0000f9e8 t .fe_fill_42
0000f9ec t .fe_fill_41
0000f9f0 t .fe_fill_40
0000f9f4 t .fe_fill_39
0000f9f8 t .fe_fill_38
0000f9fc t .fe_fill_37
0000fa00 t .fe_fill_36
0000fa04 t .fe_fill_35
0000fa08 t .fe_fill_34
0000fa0c t .fe_fill_33
0000fa10 t .fe_fill_32
0000fa14 t .fe_fill_31
0000fa18 t .fe_fill_30
0000fa1c t .fe_fill_29
0000fa20 t .fe_fill_28
0000fa24 t .fe_fill_27
0000fa28 t .fe_fill_26
0000fa2c t .fe_fill_25
0000fa30 t .fe_fill_24
0000fa34 t .fe_fill_23
0000fa38 t .fe_fill_22
0000fa3c t .fe_fill_21
0000fa40 t .fe_fill_20
0000fa44 t .fe_fill_19
0000fa48 t .fe_fill_18
0000fa4c t .fe_fill_17
0000fa50 t .fe_fill_16
0000fa54 t .fe_fill_15
0000fa58 t .fe_fill_14
0000fa5c t .fe_fill_13
0000fa60 t .fe_fill_12
0000fa64 t .fe_fill_11
0000fa68 t .fe_fill_10
0000fa6c t .fe_fill_9
0000fa70 t .fe_fill_8
0000fa74 t .fe_fill_7
0000fa78 t .fe_fill_6
0000fa7c t .fe_fill_5
0000fa80 t .fe_fill_4
0000fa84 t .fe_fill_3
0000fa88 t .fe_fill_2
0000fa8c t .fe_fill_1
0000fa8e t .fe_fill_0
0000fa90 t fillEdgeFast
0000fa9a t .fef_fill_base
0000faa0 t .fef_fill_table
